[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.if:eu.supersede.if.api >-----------------
[INFO] Building eu.supersede.if.api 0.4.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api.stub:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.tenant.mgt.stub:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.api:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.core:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.utils:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for opensaml.wso2:opensaml2:jar:2.4.1.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.andes.wso2:andes-client:jar:3.1.1 is missing, no dependency information available
[WARNING] The POM for org.apache.geronimo.specs.wso2:geronimo-jms_1.1_spec:jar:1.1.0.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.logging:jar:4.4.1 is missing, no dependency information available
[WARNING] The POM for org.wso2.securevault:org.wso2.securevault:jar:1.0.0-wso2v2 is missing, no dependency information available
[INFO] 
[INFO] --- pitest-maven:1.4.2:mutationCoverage (default-cli) @ eu.supersede.if.api ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/stamp/Git/Supersede/integration/IF/API/eu.supersede.if.api/target/classes
[INFO] Defaulting target classes to match packages in build directory
/-\|/-\|/-\|/-\|/-\|/-\|stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFstderr  : ileManager::unable to delete /tmp/axis2-tmp-1524813450752979260.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.StringIndexOutOfBoundsException: String index out of range: -2stderr  : 
stderr  : 	at java.lang.String.substring(String.java:1967)stderr  : 
	at eu.supersede.integration.api.security.IFAuthenticationManagstderr  : er$1.getAcceptedIssuers(IFAuthenticationManager.java:74)
	at sun.security.ssl.AbstractTrustManagerWrapper.checkAlgorithmConstraints(SSLContextImpl.java:1098)
	at sun.security.ssl.AbstractTrustManagerWrapper.checkAdditionalTrust(SSLContextImpl.java:1044)
	astderr  : t sun.security.ssl.AbstractTrustManagerWrapper.checkServerTrusted(SSLContextImpl.java:986)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	stderr  : at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHanstderr  : dshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 28 more
/stderr  : Oct 18, 2018 1:04:51 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 1:15:48 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 1:22:13 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:57)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.federation.teststderr  : .IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImstderr  : pl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(Reflecstderr  : tiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	atstderr  :  org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(Mustderr  : tationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 1:29:43 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 1:36:45 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-================================================================================
- Mutators
================================================================================
> org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
>> Generated 29 Killed 6 (21%)
> KILLED 4 SURVIVED 5 TIMED_OUT 2 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 18 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
>> Generated 8 Killed 2 (25%)
> KILLED 2 SURVIVED 0 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 6 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
>> Generated 793 Killed 90 (11%)
> KILLED 54 SURVIVED 301 TIMED_OUT 36 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 402 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
>> Generated 1197 Killed 380 (32%)
> KILLED 351 SURVIVED 107 TIMED_OUT 29 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 710 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.MathMutator
>> Generated 11 Killed 6 (55%)
> KILLED 6 SURVIVED 2 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 3 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
>> Generated 359 Killed 91 (25%)
> KILLED 77 SURVIVED 77 TIMED_OUT 14 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 191 
--------------------------------------------------------------------------------
================================================================================
- Timings
================================================================================
> scan classpath : < 1 second
> coverage and dependency analysis : 4 minutes and 11 seconds
> build mutation tests : 1 seconds
> run mutation analysis : 3 hours, 1 minutes and 26 seconds
--------------------------------------------------------------------------------
> Total  : 3 hours, 5 minutes and 39 seconds
--------------------------------------------------------------------------------
================================================================================
- Statistics
================================================================================
>> Generated 2397 mutations Killed 575 (24%)
>> Ran 12271 tests (5.12 tests per mutation)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 03:05 h
[INFO] Finished at: 2018-10-18T15:41:19+02:00
[INFO] ------------------------------------------------------------------------
